"Scan #687",""
"m/z","Intensity"
"100.01670074463","36.160713195801"
"100.03619384766","69.333335876465"
"100.04383850098","22.333333969116"
"100.05393218994","5.5"
"100.11409759521","60.240383148193"
"100.13575744629","8.25"
"100.62770843506","43.440216064453"
"100.64736175537","5.25"
"101.03485870361","67.083335876465"
"101.04173278809","27.920454025269"
"101.05384063721","10.625"
"101.47798156738","21.208333969116"
"101.65704345703","21.375"
"101.83553314209","14.25"
"101.926902771","88.002449035645"
"101.93852996826","10"
"102.03443145752","5.1607141494751"
"102.04204559326","16"
"102.09065246582","189.15789794922"
"102.10916137695","13.347222328186"
"102.11927032471","6"
"102.12981414795","5.0833334922791"
"102.42681121826","10.125"
"102.51097106934","14.017857551575"
"102.91268157959","19.0178565979"
"103.61357116699","129.47116088867"
"103.63257598877","9.347222328186"
"103.64342498779","7"
"103.65580749512","5.0178570747375"
"103.76114654541","40.360294342041"
"103.95620727539","45.657608032227"
"103.96318817139","25.44642829895"
"103.98680877686","5.013888835907"
"104.43375396729","6.25"
"104.87110137939","29.0625"
"104.88762664795","20.408332824707"
"104.89768981934","14.050000190735"
"104.94383239746","16"
"104.95092773438","8.0178575515747"
"105.07161712646","107.7857131958"
"105.08756256104","25.25"
"105.10138702393","16.125"
"105.12400054932","6.0416665077209"
"105.14701080322","34.125"
"105.16640472412","6.013888835907"
"105.30717468262","15.009614944458"
"105.39827728271","15.017857551575"
"105.41082000732","20.049999237061"
"105.63536071777","26.011363983154"
"105.80335998535","9.0113639831543"
"105.93449401855","126.38293457031"
"105.9440536499","44.666667938232"
"105.95112609863","22.450000762939"
"105.95885467529","8.0625"
"105.98748779297","6.0625"
"106.03018951416","42.226852416992"
"106.04299926758","6.0833334922791"
"106.20040130615","8.0625"
"106.47859191895","8.5625"
"106.58903503418","34.111110687256"
"106.60330963135","10.347222328186"
"107.18347167969","18.0625"
"107.29663085938","15.160714149475"
"107.31147003174","19"
"107.31867218018","10"
"107.43250274658","13.160714149475"
"107.65851593018","9.5625"
"107.85959625244","18.125"
"107.86614990234","10.25"
"107.97362518311","34.799999237061"
"107.98152160645","10.375"
"108.18309783936","44.008335113525"
"108.19548034668","61.625"
"108.21292114258","15.041666984558"
"108.22309112549","5.25"
"108.22969818115","5.3333334922791"
"108.58999633789","71.003204345703"
"108.60384368896","10.035714149475"
"109.03159332275","87.04891204834"
"109.36015319824","21.009614944458"
"109.37331390381","8.4464282989502"
"109.75472259521","103.05921173096"
"109.76499938965","44.778846740723"
"109.77330780029","17.160715103149"
"109.79497528076","24.083333969116"
"109.80439758301","32.571430206299"
"109.81690216064","20.125"
"109.82517242432","7.2249999046326"
"110.01890563965","28.440217971802"
"110.02596282959","11.050000190735"
"110.18776702881","7.3333334922791"
"110.78312683105","13.25"
"110.7981338501","5"
"110.85522460938","32.28125"
"110.8639755249","5"
"111.21419525146","21.347221374512"
"111.36924743652","18.086538314819"
"111.3773651123","5"
"111.72717285156","7.0625"
"111.84635925293","122.33333587646"
"111.85758209229","34"
"112.43339538574","5.0178570747375"
"112.46523284912","34.444442749023"
"112.478515625","20.125"
"112.97114562988","51.385639190674"
"112.98115539551","5.0250000953674"
"113.05987548828","68.111488342285"
"113.07342529297","9.125"
"113.08797454834","43.166667938232"
"113.10304260254","9.009614944458"
"113.39298248291","5.2249999046326"
"113.93794250488","12.017857551575"
"113.94522094727","5"
"113.96324920654","135.44047546387"
"113.98384857178","15.284090995789"
"114.08319854736","23.160715103149"
"114.09362030029","12"
"114.69065856934","57.349998474121"
"114.70491790771","12.009614944458"
"114.71269989014","49.28125"
"114.72037506104","30.920454025269"
"114.73323822021","6.2249999046326"
"115.21620941162","10.125"
"115.69022369385","34.285713195801"
"117.27366638184","8.0500001907349"
"117.42132568359","21.5"
"117.42959594727","9.1607141494751"
"117.96321868896","5"
"117.99270629883","13.5625"
"118.08659362793","84.8125"
"118.10032653809","23.556818008423"
"118.10948944092","8.625"
"118.11892700195","6.625"
"118.21083068848","42"
"118.22142791748","12.25"
"118.83312225342","17.471153259277"
"118.84041595459","17.360294342041"
"118.84718322754","13.680555343628"
"118.85564422607","8.347222328186"
"119.05220031738","24.125"
"119.06008911133","11"
"119.09307098389","41.125"
"119.10166168213","18.013889312744"
"119.11109161377","8.0249996185303"
"119.638671875","14.041666984558"
"119.64747619629","6.25"
"119.91058349609","36.099998474121"
"119.92153167725","12.680555343628"
"120.00275421143","20.8928565979"
"120.01151275635","11.017857551575"
"120.47267150879","28.083333969116"
"120.48216247559","7.75"
"120.56146240234","24.75"
"120.57433319092","54.125"
"120.58515167236","14.03125"
"120.59516143799","18.160715103149"
"121.03205108643","78.059211730957"
"121.04991912842","531.5283203125"
"121.05793762207","143.0625"
"121.06922149658","66.185607910156"
"121.08344268799","17.1428565979"
"121.09325408936","14.166666984558"
"121.10890197754","21.889705657959"
"121.12371063232","6"
"121.13135528564","6.013888835907"
"121.20343017578","9.4464282989502"
"121.39228820801","90.889282226562"
"121.44298553467","56.125"
"121.45044708252","26.22500038147"
"121.80295562744","12.160714149475"
"121.81129455566","53.160713195801"
"121.82412719727","21.166666030884"
"122.03609466553","130.84616088867"
"122.04902648926","38.75"
"122.05804443359","13.449999809265"
"122.07578277588","10.041666984558"
"122.08358764648","7.1607141494751"
"122.36193847656","19"
"122.3709564209","15.041666984558"
"122.71971130371","13.408333778381"
"123.1083984375","9.1607141494751"
"124.5025100708","64.148811340332"
"124.51684570312","8.125"
"125.11134338379","27.125"
"125.12757873535","14.22500038147"
"125.37442016602","57.1875"
"125.39939880371","18.009614944458"
"125.40697479248","13.199999809265"
"125.49880218506","35.027778625488"
"125.5142364502","5.0833334922791"
"125.83753204346","8.0138893127441"
"126.00553131104","36.166667938232"
"126.45603942871","6.0178570747375"
"126.47731781006","8.0833330154419"
"126.73528289795","50.148811340332"
"126.74862670898","9.3333330154419"
"126.75495910645","7.0833334922791"
"127.03885650635","62"
"127.17118835449","26.041666030884"
"127.18318939209","9.5625"
"127.20223236084","22.02499961853"
"128.1438293457","68.1875"
"128.16543579102","8.0249996185303"
"128.28129577637","10.041666984558"
"128.28916931152","15"
"128.29943847656","6.3333334922791"
"128.49610900879","22.625"
"128.9116973877","30"
"128.92495727539","8.125"
"129.09237670898","25.920454025269"
"129.12977600098","33.375"
"129.3343963623","69.222221374512"
"129.34204101562","24"
"129.84005737305","10.083333015442"
"129.86909484863","11.875"
"130.15939331055","135.13610839844"
"130.1710357666","49.083332061768"
"130.18193054199","18.333333969116"
"130.25820922852","19.1428565979"
"130.26533508301","16.375"
"130.37390136719","13.347222328186"
"130.49375915527","11.44642829895"
"130.54273986816","32.674999237061"
"130.55546569824","13.125"
"130.9210357666","6.3333334922791"
"131.04901123047","430.56790161133"
"131.06204223633","60.005950927734"
"131.07232666016","48.099998474121"
"131.07991027832","27.22500038147"
"131.09169006348","19.44642829895"
"131.12384033203","6.2249999046326"
"131.68766784668","27.066177368164"
"131.71336364746","10.125"
"131.99493408203","28.009614944458"
"132.00344848633","11.25"
"132.71022033691","13.041666984558"
"132.72450256348","10"
"133.21095275879","27.102272033691"
"133.22091674805","6.0416665077209"
"134.09844970703","159.88009643555"
"134.12243652344","23.450000762939"
"134.13104248047","10.0625"
"134.97166442871","12.284090995789"
"135.04359436035","34.347221374512"
"135.05136108398","20.680555343628"
"135.43057250977","42.595588684082"
"135.44161987305","13.25"
"135.45031738281","10.0625"
"135.87635803223","14.44642829895"
"136.0906829834","20.680555343628"
"136.37454223633","68.640625"
"137.0591583252","452.39447021484"
"137.07167053223","152"
"137.08337402344","65.889152526855"
"137.09539794922","23.78125"
"137.11044311523","10.5625"
"137.17549133301","17.333333969116"
"137.18640136719","5.0250000953674"
"137.4560546875","38.625"
"137.470703125","6.125"
"137.93365478516","19.57142829895"
"138.00567626953","36.041667938232"
"138.01663208008","15.5"
"138.02828979492","192.37062072754"
"138.04173278809","62.285713195801"
"138.06372070312","13.875"
"138.07566833496","5"
"138.08937072754","7.1607141494751"
"138.23297119141","17.44642829895"
"138.66091918945","46.571430206299"
"138.71725463867","16.666666030884"
"138.92645263672","7.5"
"139.11390686035","78.003784179688"
"139.13020324707","9.0625"
"139.20715332031","27.125"
"139.22705078125","6.125"
"139.65943908691","35"
"139.67581176758","11.125"
"139.7427520752","11.680555343628"
"140.97343444824","7.25"
"141.14767456055","108"
"141.16278076172","27.44642829895"
"141.17105102539","9.25"
"141.31869506836","44.25"
"141.33142089844","5"
"141.34002685547","15.675000190735"
"141.38092041016","6.0833334922791"
"141.56217956543","26.674999237061"
"142.04653930664","111.45454406738"
"142.06726074219","15.675000190735"
"142.09658813477","6.0625"
"142.10868835449","5.3333334922791"
"142.17306518555","6.0178570747375"
"142.42254638672","18.556818008423"
"142.42959594727","10.125"
"142.64788818359","9.125"
"142.71694946289","35.321430206299"
"143.07301330566","92.326919555664"
"143.09130859375","42.367645263672"
"143.1175994873","5.125"
"143.32466125488","15.125"
"143.33322143555","11.02499961853"
"143.73921203613","10.017857551575"
"143.74768066406","11.050000190735"
"144.08186340332","74"
"144.09234619141","37.0625"
"144.10496520996","8.0249996185303"
"144.50157165527","29.5"
"144.5107421875","8.1607141494751"
"144.75317382812","26.013889312744"
"144.76435852051","7.5"
"145.10047912598","24"
"145.11929321289","5.0833334922791"
"145.64477539062","28.083333969116"
"145.65344238281","19"
"145.66152954102","9.0833330154419"
"145.80432128906","10.199999809265"
"146.77604675293","46.53125"
"146.90646362305","13.44642829895"
"147.06784057617","6"
"147.07838439941","61"
"147.47613525391","20.778846740723"
"147.88484191895","86.470588684082"
"149.0980682373","71.678573608398"
"149.11392211914","9.1607141494751"
"149.12271118164","8.1022729873657"
"150.10888671875","25.5625"
"150.11936950684","6.0833334922791"
"150.14761352539","50.818180084229"
"150.71383666992","39.022727966309"
"150.72187805176","16.125"
"151.2476348877","71.245002746582"
"151.26051330566","17.0625"
"151.27514648438","6"
"151.35420227051","8.0113639831543"
"151.36383056641","5.625"
"151.64962768555","24.208333969116"
"151.66212463379","12.011363983154"
"151.67269897461","10.125"
"152.36279296875","24.011363983154"
"152.6612701416","7.125"
"152.83514404297","18.160715103149"
"153.05572509766","146.32180786133"
"153.07981872559","27.0625"
"153.10748291016","7.0833334922791"
"155.17515563965","20.347221374512"
"155.18478393555","47.007354736328"
"155.6226348877","28.57142829895"
"155.63473510742","8.0249996185303"
"155.86570739746","34.163459777832"
"155.88427734375","7.0178570747375"
"156.35638427734","9.5"
"156.36779785156","38.125"
"156.38568115234","8.0178575515747"
"156.60026550293","82.066177368164"
"156.61137390137","66.444442749023"
"156.6202545166","26.041666030884"
"156.63407897949","7.375"
"156.64910888672","11.25"
"156.75238037109","51.125"
"156.76351928711","19.125"
"156.77481079102","10"
"156.85815429688","9.0625"
"158.07362365723","49.099998474121"
"158.09133911133","10.166666984558"
"158.19297790527","31.125"
"159.39097595215","9.125"
"159.48222351074","14.800000190735"
"160.65840148926","18.75"
"160.66825866699","15.03125"
"160.80253601074","46.009616851807"
"160.82023620605","13"
"160.82911682129","9.0625"
"161.03242492676","80.025001525879"
"161.04919433594","17.02499961853"
"161.27410888672","21.208333969116"
"161.28388977051","9.2250003814697"
"161.29922485352","45.532894134521"
"161.31156921387","9.25"
"161.58149719238","16.0625"
"161.5920715332","48.035713195801"
"161.60931396484","7.3333334922791"
"161.6209564209","8.0178575515747"
"161.873046875","166.01249694824"
"161.88761901855","55.008335113525"
"161.89782714844","20.333333969116"
"161.90927124023","18.75"
"161.92530822754","8.125"
"161.93948364258","5.125"
"162.49375915527","14.625"
"162.87196350098","79.456893920898"
"162.88795471191","20.680555343628"
"162.8996887207","15.25"
"162.98156738281","30.166666030884"
"162.99195861816","10"
"163.00765991211","12.125"
"163.02008056641","5.125"
"163.04071044922","284.77716064453"
"163.05517578125","27.020833969116"
"163.06692504883","8.3333330154419"
"163.07737731934","9"
"163.0979309082","7.125"
"163.66038513184","28.875"
"163.67181396484","27.375"
"164.07215881348","40.450000762939"
"164.08583068848","11.02499961853"
"164.10029602051","5.375"
"164.34878540039","8"
"164.58804321289","39.008335113525"
"164.60279846191","13.086538314819"
"165.05639648438","150.69422912598"
"165.07220458984","51.769229888916"
"165.08453369141","8.0138893127441"
"165.09408569336","11.125"
"165.13105773926","74.778846740723"
"165.14898681641","15.041666984558"
"165.70860290527","21.450000762939"
"165.76075744629","11.44642829895"
"166.45001220703","7.75"
"166.60752868652","26.32142829895"
"166.62487792969","7.875"
"167.07258605957","11.050000190735"
"167.08488464355","6.75"
"167.29916381836","52.444442749023"
"167.31173706055","28.32142829895"
"167.32389831543","8.347222328186"
"168.62515258789","25.083333969116"
"169.2459564209","11.25"
"169.56649780273","28.041666030884"
"169.58502197266","18.160715103149"
"169.81619262695","22.125"
"169.8394317627","5.125"
"169.96165466309","14.471154212952"
"170.21022033691","13.041666984558"
"170.23503112793","11.347222328186"
"170.3705291748","30.920454025269"
"170.37979125977","21.666666030884"
"170.99513244629","85.941177368164"
"171.02314758301","10.02499961853"
"171.13366699219","13.25"
"171.60261535645","6.1607141494751"
"172.14245605469","23"
"172.15725708008","8.5"
"172.16751098633","5.0250000953674"
"172.17680358887","18.720237731934"
"172.18753051758","6.125"
"172.24192810059","10.25"
"172.27447509766","30.035715103149"
"172.29257202148","9.8000001907349"
"172.31001281738","6.75"
"172.6951751709","158.00640869141"
"172.70840454102","58.25"
"172.75840759277","5.0250000953674"
"172.77897644043","5.0625"
"173.17420959473","5.013888835907"
"173.89300537109","8.347222328186"
"174.30682373047","80.693962097168"
"174.31672668457","39.025001525879"
"174.3337097168","12.800000190735"
"174.34550476074","6.375"
"175.00257873535","9.2250003814697"
"175.02819824219","5.2249999046326"
"175.0775604248","51.900001525879"
"175.10270690918","7.4464287757874"
"175.77178955078","41.006580352783"
"175.78259277344","23.25"
"175.79557800293","12.333333015442"
"176.16003417969","35.5"
"176.17375183105","7.5"
"176.67152404785","16.200000762939"
"176.98541259766","86.094696044922"
"176.99638366699","44.240383148193"
"177.04083251953","40.0178565979"
"177.06379699707","11.013889312744"
"177.55416870117","63.013156890869"
"177.56982421875","12.125"
"177.71168518066","5.0625"
"177.75608825684","15.375"
"177.79309082031","14.375"
"178.04763793945","22"
"178.05586242676","21.75"
"178.06622314453","5"
"179.03247070312","119.34375"
"180.05253601074","9.5"
"180.09490966797","44.125"
"180.16561889648","15"
"181.04747009277","112.81666564941"
"181.06268310547","38.347221374512"
"181.07356262207","16.166666030884"
"181.08547973633","134.00430297852"
"181.11093139648","17.408332824707"
"181.12280273438","93.066177368164"
"181.15077209473","7"
"181.16966247559","9"
"182.33598327637","12.125"
"182.34770202637","7.125"
"182.3639831543","17.208333969116"
"182.37594604492","6.0833334922791"
"182.67526245117","42.408332824707"
"182.68566894531","18"
"182.6958770752","34.78125"
"182.71069335938","79.520835876465"
"182.72088623047","36"
"182.73217773438","18.125"
"182.74270629883","8.2250003814697"
"183.36723327637","9"
"185.5926361084","36.224998474121"
"185.60452270508","8.0416669845581"
"185.91613769531","39.333332061768"
"185.93319702148","7.013888835907"
"186.03625488281","44.25"
"186.04733276367","19.083333969116"
"186.06842041016","12.017857551575"
"186.07745361328","8.0833330154419"
"186.31869506836","92.882354736328"
"186.3282623291","35.796051025391"
"186.33753967285","17.163461685181"
"186.34796142578","12.28125"
"187.05494689941","128.92045593262"
"187.07144165039","37.322368621826"
"187.08276367188","7.25"
"187.09497070312","6.125"
"187.11248779297","65.053573608398"
"187.12213134766","32.0625"
"187.13214111328","16.53125"
"187.14070129395","7.0250000953674"
"187.15986633301","6.0625"
"187.86849975586","14.02499961853"
"189.11605834961","52.0178565979"
"189.43374633789","12.125"
"190.36047363281","5.0250000953674"
"190.37528991699","27.28125"
"190.39465332031","51.694442749023"
"190.40324401855","22.0625"
"190.41317749023","8"
"190.42517089844","6.75"
"190.44187927246","6.1607141494751"
"190.8187713623","37.13586807251"
"191.0712890625","8.3333330154419"
"192.00350952148","20"
"193.33036804199","29.471153259277"
"194.09002685547","14.875"
"194.10133361816","29.1428565979"
"194.11622619629","85.266510009766"
"194.12634277344","69.669441223145"
"194.14450073242","5.0833334922791"
"194.15693664551","7"
"194.23257446289","32.599998474121"
"194.24577331543","5.3333334922791"
"194.49851989746","25.166666030884"
"194.5072479248","7.0416665077209"
"195.20948791504","44.339286804199"
"195.22715759277","13.22500038147"
"195.40003967285","21.035715103149"
"195.44598388672","6.4464287757874"
"195.63391113281","5.3333334922791"
"196.24388122559","38"
"196.25469970703","18"
"196.56275939941","51.005435943604"
"196.57841491699","17.5625"
"196.59690856934","5.0833334922791"
"197.09169006348","43"
"197.11859130859","6.1607141494751"
"197.60266113281","29.242647171021"
"197.61312866211","12.22500038147"
"198.05764770508","33.035713195801"
"198.07611083984","9.0833330154419"
"198.1198425293","167.03225708008"
"198.14604187012","23.284090042114"
"198.1563873291","12.013889312744"
"198.17602539062","5.0178570747375"
"198.18547058105","9.25"
"199.09155273438","79.083335876465"
"199.10093688965","48.444442749023"
"199.11322021484","18.471153259277"
"199.2262878418","37.0625"
"199.24299621582","8.3333330154419"
"200.3511505127","6.0178570747375"
"200.41731262207","8.0249996185303"
"200.97277832031","31.8928565979"
"200.98205566406","16.625"
"201.19790649414","16.03125"
"201.54840087891","77.5"
"201.55809020996","16.102272033691"
"201.57063293457","6.0416665077209"
"201.95927429199","10.666666984558"
"201.98472595215","48"
"201.9994354248","13.013889312744"
"202.66973876953","40.28125"
"202.68193054199","15"
"203.08984375","7.013888835907"
"203.2486114502","29.22500038147"
"203.26103210449","14.0625"
"203.53855895996","19.5"
"203.80436706543","25.778846740723"
"203.97193908691","25.164474487305"
"204.22218322754","48.375"
"204.2463684082","12"
"204.26721191406","17.166666030884"
"204.27742004395","15"
"204.29479980469","9.0500001907349"
"205.0924987793","38.011363983154"
"205.14752197266","7.0250000953674"
"205.15812683105","10.22500038147"
"205.16694641113","13.284090995789"
"205.17672729492","6.0416665077209"
"205.76724243164","135.375"
"205.81172180176","13.0625"
"205.82237243652","11.017857551575"
"205.8321685791","5"
"206.34239196777","63.396739959717"
"206.35130310059","24.75"
"206.37585449219","5"
"206.41578674316","7.125"
"206.43357849121","53.148811340332"
"206.44372558594","25.125"
"206.95774841309","11.035714149475"
"208.05934143066","79.918479919434"
"208.08847045898","5.125"
"208.28988647461","48.28125"
"209.0046081543","35.0178565979"
"209.01461791992","14"
"209.16018676758","10.017857551575"
"210.98278808594","90.111839294434"
"210.9935760498","60.200000762939"
"211.01635742188","17.240385055542"
"211.02867126465","7.013888835907"
"211.04170227051","5.0416665077209"
"211.09979248047","100.125"
"211.11717224121","28.02499961853"
"211.12829589844","17"
"211.64407348633","9.2250003814697"
"212.49206542969","18.049999237061"
"214.06260681152","10.199999809265"
"214.11796569824","11.125"
"215.76988220215","10.920454978943"
"216.12586975098","84.066665649414"
"216.14372253418","19.375"
"216.24697875977","9.0416669845581"
"216.97956848145","30.375"
"217.0004119873","9.1607141494751"
"217.58227539062","27.066177368164"
"217.59413146973","8.3333330154419"
"218.28082275391","49.893520355225"
"219.1049041748","105.4464263916"
"219.1167755127","25.0625"
"219.99546813965","13.892857551575"
"220.0126953125","15.017857551575"
"220.52925109863","15.347222328186"
"220.88739013672","37.007354736328"
"220.89685058594","17.450000762939"
"220.90803527832","18.322368621826"
"221.47271728516","39.242645263672"
"222.05639648438","17.125"
"222.07450866699","23.125"
"222.08949279785","11"
"222.10244750977","6.013888835907"
"224.0562286377","143.00291442871"
"224.06756591797","66.23999786377"
"224.10256958008","10.041666984558"
"224.11605834961","5.1607141494751"
"224.24087524414","8"
"224.46054077148","58.205001831055"
"224.47470092773","40.125"
"224.48793029785","20.011363983154"
"224.49723815918","6.25"
"224.56658935547","78.44947052002"
"224.57670593262","34.011363983154"
"224.5969543457","5.125"
"224.61039733887","5.0250000953674"
"225.11097717285","90.529411315918"
"225.12831115723","27.160715103149"
"225.14401245117","5.125"
"225.15489196777","7.125"
"225.23587036133","117.14939117432"
"225.26666259766","13.0625"
"225.49667358398","12.017857551575"
"225.55383300781","12.013889312744"
"225.56341552734","35.224998474121"
"225.57386779785","8.5625"
"225.80442810059","63.005435943604"
"225.81266784668","35.25"
"226.37466430664","19.008333206177"
"226.64343261719","12.125"
"226.65621948242","6.0178570747375"
"227.29640197754","13.375"
"228.42240905762","8"
"228.45848083496","14.347222328186"
"228.4695892334","6.1607141494751"
"228.57963562012","42.125"
"228.59573364258","18"
"228.60848999023","9.0833330154419"
"228.76858520508","7.0416665077209"
"228.85319519043","23"
"228.86940002441","5.2249999046326"
"229.13571166992","27.011363983154"
"229.27124023438","6.0625"
"230.11810302734","164.34027099609"
"230.13909912109","16.53125"
"230.14801025391","11"
"230.1690826416","5"
"230.61013793945","44.568180084229"
"230.62812805176","11.0625"
"230.6623840332","7.1607141494751"
"230.79504394531","21.666666030884"
"230.8653717041","12.017857551575"
"230.96307373047","15"
"231.13493347168","15.050000190735"
"231.22067260742","24.875"
"231.23509216309","5.0178570747375"
"231.28936767578","40.53125"
"231.30055236816","12.160714149475"
"231.3279876709","10.041666984558"
"231.34912109375","11.041666984558"
"232.09007263184","130.38293457031"
"232.10989379883","33.102272033691"
"232.12101745605","21.011363983154"
"232.13412475586","13.5"
"232.66616821289","67.125"
"232.67727661133","34.25"
"232.68934631348","11.333333015442"
"232.78199768066","23.5625"
"232.7940826416","5.125"
"232.87013244629","108.68144989014"
"232.88887023926","28.041666030884"
"232.91337585449","5.0416665077209"
"233.13003540039","42.125"
"233.14790344238","9.25"
"233.91659545898","38.1428565979"
"233.93519592285","17.083333969116"
"233.95735168457","5.375"
"234.39019775391","6.375"
"234.67665100098","12"
"234.68685913086","10.083333015442"
"234.69723510742","12.125"
"234.75250244141","12"
"234.76448059082","9.0416669845581"
"234.99194335938","11.22500038147"
"235.00674438477","5.0250000953674"
"235.75489807129","60.242645263672"
"235.78074645996","15"
"237.34121704102","17.75"
"237.59979248047","22.007352828979"
"237.61047363281","5"
"237.86224365234","8"
"237.87542724609","11.125"
"238.05673217773","23.163461685181"
"238.06907653809","9.0416669845581"
"239.37071228027","38.086540222168"
"239.4026184082","5"
"239.65623474121","40.113636016846"
"239.66610717773","20"
"241.38969421387","7.125"
"241.41737365723","5.0833334922791"
"241.44110107422","40.25"
"241.46522521973","11.125"
"242.66017150879","24.125"
"242.67778015137","29.556818008423"
"244.81871032715","15.347222328186"
"245.40376281738","37.375"
"245.42274475098","16.200000762939"
"245.9342956543","28.78125"
"245.94595336914","17.011363983154"
"246.7540435791","10.22500038147"
"247.0419921875","31.160715103149"
"247.06134033203","181.5333404541"
"247.08320617676","23.240385055542"
"247.09156799316","21.008333206177"
"247.10546875","10.284090995789"
"247.30993652344","10.083333015442"
