"Scan #687",""
"247.35931396484","7.0500001907349"
"247.37385559082","22.083333969116"
"247.38996887207","12.449999809265"
"247.41555786133","8.25"
"247.43348693848","54.1875"
"247.45518493652","16.0178565979"
"247.99406433105","62.363636016846"
"248.02925109863","6.0833334922791"
"248.05424499512","5.0416665077209"
"249.02140808105","146.8890838623"
"249.05090332031","24.0178565979"
"249.07263183594","6.0178570747375"
"249.09465026855","6.1607141494751"
"249.10836791992","6.0250000953674"
"250.13516235352","52.115741729736"
"250.14381408691","36.125"
"250.55319213867","18.284090042114"
"251.27671813965","24.444444656372"
"251.29266357422","10.017857551575"
"252.22674560547","83.599998474121"
"252.23803710938","39.035713195801"
"252.25015258789","19.347221374512"
"252.44432067871","10.44642829895"
"252.64430236816","9.0249996185303"
"252.66508483887","12.44642829895"
"253.14654541016","42.0625"
"253.16389465332","26.125"
"253.17517089844","12.125"
"253.30792236328","16.125"
"253.32391357422","14.166666984558"
"255.02976989746","5.1607141494751"
"255.17997741699","30.125"
"255.69787597656","9.347222328186"
"256.64306640625","40.321430206299"
"256.66409301758","11.041666984558"
"257.92916870117","42.166667938232"
"257.94241333008","20.086538314819"
"257.95672607422","9.0625"
"257.96740722656","22.0625"
"257.99011230469","5"
"258.1061706543","20.799999237061"
"259.13284301758","28.035715103149"
"259.14990234375","9.0416669845581"
"259.20791625977","12.017857551575"
"259.58163452148","6.5"
"259.60150146484","19.041666030884"
"259.61242675781","6.125"
"259.90267944336","34.183822631836"
"259.91586303711","17.240385055542"
"260.81756591797","14.5"
"261.62454223633","26.090909957886"
"261.63446044922","14.375"
"262.80404663086","22.674999237061"
"262.82876586914","23.009614944458"
"262.84216308594","6.0416665077209"
"262.87652587891","5"
"263.044921875","12.160714149475"
"263.4052734375","5.125"
"264.69650268555","29.009614944458"
"264.70767211914","18"
"264.72274780273","5.1607141494751"
"264.86361694336","5.125"
"265.14837646484","42.111110687256"
"265.17126464844","16.1428565979"
"265.87371826172","40.066177368164"
"266.15042114258","59.694442749023"
"266.1650390625","23.02499961853"
"266.38098144531","42.160713195801"
"266.39385986328","28.893518447876"
"267.26986694336","86.157051086426"
"267.29159545898","17.03125"
"267.53598022461","31.005952835083"
"267.54632568359","20.556818008423"
"268.36688232422","6.125"
"268.38885498047","25.013889312744"
"268.40017700195","13.017857551575"
"269.44305419922","16"
"269.46649169922","18.674999237061"
"269.48727416992","5.5"
"271.39666748047","5.2249999046326"
"271.49560546875","44.009616851807"
"271.51849365234","17"
"272.09545898438","64.185607910156"
"272.10690307617","45.13586807251"
"272.13040161133","7.0250000953674"
"272.14556884766","22.44642829895"
"272.15881347656","8.0625"
"272.3742980957","23.083333969116"
"272.38983154297","8.25"
"272.42687988281","13"
"273.1051940918","39.03125"
"273.13146972656","7.0250000953674"
"273.25738525391","23.0178565979"
"273.27194213867","8.0138893127441"
"273.95712280273","16.333333969116"
"275.19952392578","175.09722900391"
"275.23086547852","26.035715103149"
"275.24444580078","13.680555343628"
"275.26040649414","11.041666984558"
"275.28588867188","5"
"276.46694946289","20.666666030884"
"276.48928833008","7.1607141494751"
"276.59411621094","11.44642829895"
"276.60589599609","23.163461685181"
"276.61975097656","8.25"
"276.63500976562","7.75"
"276.70715332031","37.5"
"276.71920776367","12.333333015442"
"276.93161010742","13.199999809265"
"276.9528503418","16.75"
"277.52896118164","28.556818008423"
"277.54742431641","6.1607141494751"
"278.38500976562","25.240385055542"
"278.60614013672","18.625"
"279.15310668945","12.166666984558"
"279.16674804688","7.125"
"280.16107177734","9.240385055542"
"281.75708007812","9.0249996185303"
"283.3069152832","17.166666030884"
"283.53277587891","8.1607141494751"
"285.08026123047","63.400001525879"
"285.09783935547","25.680555343628"
"285.1142578125","9.1022729873657"
"285.61050415039","87.266304016113"
"285.62750244141","29.049999237061"
"285.63897705078","11.25"
"286.30975341797","13.199999809265"
"286.54162597656","5"
"286.77230834961","47.654411315918"
"286.79208374023","20.0625"
"286.90948486328","26.56018447876"
"286.92114257812","12"
"286.93069458008","8.75"
"287.46075439453","113.73484802246"
"287.4807434082","19.02499961853"
"287.50088500977","7.25"
"287.51333618164","10.556818008423"
"288.12850952148","59.115741729736"
"288.13955688477","13.333333015442"
"288.56018066406","34.333332061768"
"288.57479858398","26.125"
"288.58831787109","13.449999809265"
"289.07055664062","17.02499961853"
"289.09851074219","73.308822631836"
"289.11138916016","26.02499961853"
"289.12637329102","12"
"289.76223754883","19.102272033691"
"289.7907409668","6.2249999046326"
"290.26959228516","12.44642829895"
"290.5007019043","24.333333969116"
"291.06069946289","20.471153259277"
"291.08712768555","137.91717529297"
"291.11566162109","26.22500038147"
"291.5075378418","60.0178565979"
"291.52658081055","11.02499961853"
"291.54193115234","13.050000190735"
"291.97564697266","26.240385055542"
"292.26187133789","28.75"
"292.82159423828","7"
"293.13784790039","104.56104278564"
"293.1516418457","23"
"293.16653442383","12.06617641449"
"295.43444824219","10.142857551575"
"296.14645385742","79.778228759766"
"296.16577148438","28.200000762939"
"296.17813110352","19.1428565979"
"296.90863037109","16.5"
"297.69360351562","5.2249999046326"
"297.77990722656","20.041666030884"
"299.4521484375","6.0625"
"299.46636962891","12.125"
"300.03121948242","13.5"
"300.05004882812","17.375"
"300.06268310547","12.041666984558"
"300.08963012695","105.09999847412"
"300.12881469727","9.125"
"300.29220581055","29.005952835083"
"300.30450439453","11.22500038147"
"300.69540405273","62.266304016113"
"300.79092407227","32.102272033691"
"301.32174682617","84.041664123535"
"301.33935546875","36.208332061768"
"301.45153808594","9.0416669845581"
"302.13952636719","9.0625"
"302.20062255859","35.200000762939"
"302.21496582031","20.011363983154"
"302.24942016602","5"
"302.529296875","22"
"303.92346191406","10.02499961853"
"304.71249389648","13.25"
"304.7236328125","11.125"
"307.00534057617","11.017857551575"
"307.0173034668","9.25"
"307.08825683594","50.224998474121"
"307.10360717773","23.875"
"307.12225341797","10.333333015442"
"307.80740356445","29.60000038147"
"307.82583618164","9.3333330154419"
"309.10949707031","79.020835876465"
"309.12515258789","28.333333969116"
"309.14614868164","9.0625"
"309.18649291992","6.4464287757874"
"309.7951965332","37.25"
"309.82482910156","8.1607141494751"
"310.04779052734","13.086538314819"
"310.11810302734","6.0178570747375"
"311.16943359375","39.111843109131"
"311.27847290039","17.041666030884"
"311.29702758789","7"
"311.48965454102","5.125"
"311.53463745117","15.125"
"311.78820800781","16.471153259277"
"311.79989624023","6"
"312.04843139648","11.008333206177"
"312.068359375","8.0178575515747"
"312.14443969727","101.36742401123"
"312.18499755859","11.75"
"313.09887695312","68.005432128906"
"313.11386108398","27.041666030884"
"313.98165893555","7.013888835907"
"314.13580322266","18.086538314819"
"314.15353393555","10.25"
"314.91485595703","15.013889312744"
"315.12469482422","39.160713195801"
"315.14166259766","10.125"
"315.16082763672","87.027778625488"
"315.18472290039","37.308822631836"
"315.2043762207","10.083333015442"
"316.14566040039","90.361114501953"
"316.16461181641","27.0178565979"
"316.18179321289","5.125"
"316.2018737793","5"
"317.12322998047","432.11297607422"
"317.15618896484","404.02383422852"
"317.18438720703","29.0178565979"
"317.21032714844","14.083333015442"
"317.22518920898","9"
"317.36801147461","23.28125"
"317.82556152344","72.059211730957"
"317.84359741211","33.360294342041"
"317.85662841797","11.102272987366"
"318.00741577148","11.5625"
"318.07122802734","7.4464287757874"
"318.0950012207","139.375"
"318.11337280273","53.347221374512"
"318.12835693359","22.333333969116"
"318.15979003906","171.39556884766"
"318.17846679688","9.25"
"318.19274902344","14.375"
"318.20669555664","18.075000762939"
"318.21676635742","6.125"
"318.5690612793","27.0625"
"318.68417358398","14"
"319.01657104492","14.125"
"319.03720092773","11.160714149475"
"319.06796264648","8.125"
"320.09118652344","15.083333015442"
"320.10586547852","13.017857551575"
"320.11856079102","5.0250000953674"
"321.10751342773","20.39999961853"
"321.12405395508","41.568180084229"
"321.14416503906","8.3333330154419"
"321.20108032227","8.009614944458"
"321.4723815918","25.4821434021"
"322.20571899414","24.041666030884"
"322.22933959961","6.0625"
"322.46298217773","21.02499961853"
"322.47885131836","6.0625"
"322.97268676758","19.57142829895"
"322.98510742188","8"
"324.28692626953","28.200000762939"
"324.31204223633","7.0416665077209"
"324.93563842773","12.050000190735"
"325.26986694336","7.125"
"326.24578857422","17"
"326.26721191406","5.125"
"327.12457275391","229.3600769043"
"327.15951538086","30"
"327.17248535156","23.086538314819"
"327.19082641602","12.050000190735"
"327.20980834961","6.013888835907"
"327.22296142578","11.556818008423"
"327.23806762695","7"
"328.14767456055","13.25"
"330.29913330078","15.083333015442"
"330.78045654297","58.440216064453"
"330.79232788086","42.011363983154"
"330.81582641602","15.333333015442"
"331.08535766602","64.375"
"331.12023925781","10.125"
"331.140625","72.416664123535"
"333.12274169922","59.720237731934"
"333.15368652344","12"
"333.16635131836","5.0833334922791"
"334.28176879883","45.645000457764"
"334.29864501953","35.333332061768"
"334.31451416016","18.375"
"335.44268798828","78.160713195801"
"335.47741699219","8.25"
"335.74206542969","7.125"
"337.02359008789","14.013889312744"
"337.11959838867","71.074996948242"
"337.14175415039","21"
"337.15734863281","8.1607141494751"
"337.83825683594","7.5625"
"338.14547729492","40.556819915771"
"338.16613769531","15.102272987366"
"338.17868041992","10.347222328186"
"339.41751098633","36.375"
"340.31951904297","9.1607141494751"
"342.87484741211","43.8928565979"
"342.90451049805","5.013888835907"
"343.16650390625","27.777778625488"
"343.29809570312","18.556818008423"
"343.306640625","17.183822631836"
"343.36749267578","14.083333015442"
"343.40374755859","42.148811340332"
"343.42190551758","6.2249999046326"
"343.98779296875","23.625"
"344.13662719727","13.375"
"345.57803344727","14.625"
"347.1125793457","49.173076629639"
"348.0002746582","25.5"
"348.92068481445","27.0178565979"
"348.93450927734","29.125"
"348.95617675781","7.013888835907"
"349.06420898438","107.46283721924"
"349.09451293945","128.53289794922"
"349.12197875977","31.035715103149"
"349.14465332031","7.0250000953674"
"349.24209594727","15.166666984558"
"349.25479125977","11.011363983154"
"349.79797363281","20.78125"
"349.91577148438","26.75"
"349.9303894043","6.0625"
"350.4049987793","15"
"350.4196472168","5.375"
"351.08239746094","60.487903594971"
"351.10409545898","94.778846740723"
"351.13381958008","25"
"351.15029907227","14.050000190735"
"351.17288208008","13.06617641449"
"351.94854736328","89.408782958984"
"351.98150634766","13.125"
"352.01379394531","56.5625"
"352.04748535156","7.5"
"352.24017333984","14.017857551575"
"352.45343017578","8.0500001907349"
"352.74176025391","53.900863647461"
"352.7763671875","5"
"353.28744506836","24.920454025269"
"353.34759521484","10.009614944458"
"354.31579589844","24.674999237061"
"354.33187866211","39.240383148193"
"355.44790649414","33.666667938232"
"355.4635925293","27.022727966309"
"355.47595214844","17.471153259277"
"355.99371337891","16.57142829895"
"356.95040893555","5.25"
"358.06231689453","81.007354736328"
"358.07781982422","34.375"
"358.13092041016","117.44947052002"
"358.16748046875","8"
"359.37319946289","28.148809432983"
"359.69232177734","18.8928565979"
"359.99478149414","41.125"
"360.01477050781","5.3333334922791"
"360.39358520508","24.011363983154"
"364.30535888672","13.008333206177"
"364.3186340332","12.011363983154"
"365.18090820312","68.240386962891"
"365.2014465332","22.041666030884"
"365.99215698242","24.0625"
"366.01165771484","8"
"368.14114379883","86.242645263672"
"368.16842651367","17.066177368164"
"368.89303588867","49.25"
"368.96719360352","9.625"
"369.18579101562","13"
"371.05230712891","35.333332061768"
"371.078125","7.0416665077209"
"373.04098510742","14.011363983154"
"373.05783081055","13"
"373.08563232422","7.5"
"373.10311889648","5.25"
"373.18450927734","60.796051025391"
"373.21441650391","10.333333015442"
"373.22897338867","6.0625"
"373.25988769531","6.2249999046326"
"374.12643432617","7.3333334922791"
"374.1875","57.047618865967"
"374.20031738281","35.666667938232"
"374.21527099609","9.4464282989502"
"374.24151611328","6.375"
"374.27984619141","8.0249996185303"
"375.09420776367","16.0178565979"
"375.12677001953","191.85612487793"
"375.14947509766","38.75"
"375.16793823242","18"
"375.22570800781","5.0416665077209"
"375.9375","18.920454025269"
"376.14025878906","26.375"
"376.16525268555","6.0416665077209"
"377.02365112305","61.400001525879"
"377.05792236328","11.013889312744"
"377.08508300781","6.1607141494751"
"377.54815673828","7.125"
"379.13879394531","37"
"379.16583251953","5.0833334922791"
"380.1506652832","10.017857551575"
"380.29086303711","10.333333015442"
"381.46298217773","10.125"
"383.20223999023","20.02499961853"
"383.22320556641","8.375"
"384.65316772461","5.0625"
"384.73663330078","41.1428565979"
"384.75079345703","25"
"384.7639465332","29.086538314819"
"384.77764892578","32.111110687256"
"384.79776000977","24.240385055542"
"384.98190307617","24.166666030884"
"385.57586669922","13.360294342041"
"385.61392211914","11.041666984558"
"385.63372802734","6.0250000953674"
"386.3727722168","54"
"386.38970947266","28"
"387.16552734375","38.25"
"387.19079589844","7.0250000953674"
"388.0837097168","8.0138893127441"
"388.09741210938","9"
"388.15966796875","11.449999809265"
"388.86428833008","17.075000762939"
"389.17977905273","284.5051574707"
"389.21731567383","24"
"389.24020385742","9.2250003814697"
"391.09808349609","69.28125"
"391.12463378906","11.041666984558"
"391.20379638672","20.049999237061"
"391.55990600586","24.5"
"393.38909912109","7.0178570747375"
"393.45111083984","9.0500001907349"
"394.16937255859","163.16040039062"
"394.21301269531","25"
"394.23150634766","13.333333015442"
"394.25094604492","6.013888835907"
"395.17379760742","160.61224365234"
"395.21063232422","16.013889312744"
"397.20690917969","78.556816101074"
"397.21963500977","42.041667938232"
"398.35766601562","25.25"
"398.36978149414","5.0625"
"400.65686035156","10.333333015442"
"401.43032836914","26"
"401.44506835938","9.625"
"401.46200561523","41.211208343506"
"401.4782409668","15.125"
"402.10971069336","61.480770111084"
"402.16165161133","8.0178575515747"
"402.17910766602","49.005950927734"
"402.19729614258","14.125"
"402.24264526367","41.75"
"402.26611328125","12.142857551575"
"403.25494384766","68.375"
"403.27020263672","28"
"405.09036254883","5.2249999046326"
"405.73178100586","16.5"
"405.7555847168","18.333333969116"
"405.77447509766","7.2249999046326"
"406.06750488281","49.396739959717"
"406.09146118164","9.2250003814697"
"406.49978637695","12.017857551575"
"406.51531982422","11.5625"
"406.54208374023","10"
"407.38049316406","19.471153259277"
"407.3971862793","8.0500001907349"
"407.41513061523","54.166667938232"
"407.45401000977","7.0416665077209"
"408.11547851562","46.471153259277"
"408.13241577148","20.680555343628"
"408.1467590332","10.44642829895"
"408.24267578125","14.074999809265"
"408.25671386719","5.0178570747375"
"408.88458251953","12.083333015442"
"408.92758178711","13.32142829895"
"408.96417236328","11.284090995789"
"410.0969543457","28.44642829895"
"410.11462402344","16.778846740723"
"410.48873901367","47.005001068115"
"410.50207519531","21.125"
"411.13052368164","73.455642700195"
"411.14602661133","27.347221374512"
"411.1614074707","21.075000762939"
"411.17526245117","6"
"412.07037353516","16.011363983154"
"412.08459472656","7"
"412.09857177734","6.0250000953674"
"412.35913085938","24.28125"
"412.37359619141","15.013889312744"
"412.92440795898","21.008333206177"
"412.935546875","13.375"
"412.96667480469","17.066177368164"
"412.97970581055","9.4464282989502"
"413.20196533203","12.680555343628"
"413.41693115234","23.125"
"413.58166503906","26.086538314819"
"414.02416992188","104.88928222656"
"414.06530761719","10"
"414.11126708984","5.625"
"414.26583862305","8.125"
"414.63024902344","13.25"
"415.55804443359","12.284090995789"
"415.97250366211","34.041667938232"
"416.14892578125","26.57142829895"
"416.16201782227","52.200000762939"
"416.17483520508","26"
"416.20333862305","9.0833330154419"
"416.38458251953","16.78125"
"416.77487182617","7.3333334922791"
"416.80850219727","7.2249999046326"
"417.01504516602","45.006580352783"
"417.03695678711","15.0625"
"420.08685302734","59.969825744629"
"420.11242675781","18.375"
"420.14260864258","13.050000190735"
"423.40765380859","33.266304016113"
"426.0458984375","41.005435943604"
"426.4811706543","29.778846740723"
"426.49987792969","20.5625"
"427.16070556641","23.674999237061"
"427.36215209961","11.083333015442"
"427.47814941406","19.049999237061"
"428.57019042969","23.0625"
"429.17526245117","50.266304016113"
"429.19082641602","20.75"
"429.30389404297","12.0625"
"429.37997436523","12.013889312744"
"430.53588867188","74.111114501953"
"432.11279296875","12.142857551575"
"432.39813232422","22"
"436.00714111328","30"
"436.02151489258","9.125"
"436.11608886719","15.086538314819"
"436.39666748047","38.6875"
"436.40869140625","19.556818008423"
"436.43258666992","7.125"
"436.80572509766","25.011363983154"
"436.8310546875","6.0833334922791"
"437.21594238281","33.005435943604"
"437.23355102539","49.5"
"437.26129150391","7.375"
"440.6315612793","14.625"
"440.65072631836","7.5625"
"440.79013061523","5"
"443.2912902832","18.471153259277"
"443.32046508789","16.25"
"443.57507324219","24.242647171021"
"443.86343383789","5.3333334922791"
"444.71005249023","88.929878234863"
"444.72415161133","35.333332061768"
"444.74456787109","56.4821434021"
"444.77496337891","11.125"
"445.32437133789","5"
"445.35705566406","22.02499961853"
"445.38851928711","7.875"
"445.74325561523","43.400001525879"
"445.783203125","13.199999809265"
"446.11053466797","36.805000305176"
"446.13125610352","9"
"446.26702880859","23"
"446.41012573242","10.013889312744"
"446.96926879883","79.6875"
"446.99716186523","60.284091949463"
"447.02813720703","18.450000762939"
"447.16656494141","6.125"
"447.31008911133","17"
"447.33706665039","18.5625"
"448.26565551758","5.0250000953674"
"448.75842285156","22.011363983154"
"448.78991699219","5.625"
"449.1064453125","7.875"
"449.13403320312","5.0250000953674"
"450.70379638672","5.0625"
"452.02508544922","6.0625"
"452.05462646484","6"
"454.1379699707","52.805000305176"
"454.1520690918","36.333332061768"
"455.12844848633","149.22367858887"
"455.1672668457","24.375"
"455.1852722168","14.0625"
"456.03778076172","56.020832061768"
"456.09698486328","7.013888835907"
"456.13330078125","41.5"
"456.16110229492","18.22500038147"
"456.17489624023","6"
"456.23785400391","11.017857551575"
"456.26705932617","5.3333334922791"
"458.16128540039","50.408332824707"
"458.17651367188","19.049999237061"
"458.81488037109","29.875"
"459.33450317383","20.360294342041"
"459.91513061523","19"
"460.15411376953","40.160713195801"
"460.1787109375","7.3333334922791"
"461.16421508789","31.011363983154"
"461.19384765625","5.0416665077209"
"461.63439941406","7.347222328186"
"462.53729248047","5.0416665077209"
"463.65435791016","11.333333015442"
"463.92965698242","33.360294342041"
"463.95379638672","9.4464282989502"
"465.60272216797","74.015625"
"465.61676025391","32.446430206299"
"465.64395141602","12.050000190735"
"466.11663818359","77.020835876465"
"466.1318359375","21.02499961853"
"466.14965820312","5.0416665077209"
"466.48736572266","27.086538314819"
"466.51229858398","13.625"
"466.75744628906","36.1428565979"
"467.1877746582","73.173782348633"
"467.20706176758","26.680555343628"
"467.58746337891","18.049999237061"
"468.197265625","35.1428565979"
"468.33923339844","12.02499961853"
"468.7353515625","19.22500038147"
"469.13137817383","404.8450012207"
"469.16619873047","23.44642829895"
"469.20645141602","10"
"470.13571166992","105.7931060791"
"470.17565917969","7.0250000953674"
"471.16052246094","102.61280822754"
"471.19631958008","13.125"
"471.21328735352","9.375"
"472.45007324219","6.0178570747375"
"473.02505493164","53.520832061768"
"473.04986572266","11.160714149475"
"473.07769775391","5.2249999046326"
"474.17169189453","48.125"
"474.19995117188","8"
"476.21243286133","65.800003051758"
"476.25189208984","136.96153259277"
"476.27844238281","39.1428565979"
"476.29989624023","21"
"476.32833862305","8"
"476.34729003906","8.0113639831543"
"478.6022644043","17.011363983154"
"478.89730834961","10.22500038147"
"478.91351318359","7.0250000953674"
"479.13861083984","46.125"
"479.3576965332","28.333333969116"
"479.37771606445","42"
"479.41513061523","5.2249999046326"
"481.47940063477","46.041667938232"
"481.4987487793","21.009614944458"
"481.52529907227","11"
"481.81887817383","11.125"
"481.83792114258","41"
"481.86273193359","7.875"
"482.04974365234","31.125"
"482.16592407227","24"
"482.20489501953","20.625"
"482.50640869141","26.408332824707"
"482.52200317383","13.22500038147"
"482.73211669922","48.339286804199"
"482.74868774414","15.347222328186"
"482.76565551758","5.0416665077209"
"484.28616333008","8.1022729873657"
"484.33505249023","10.102272987366"
"484.95028686523","15.041666984558"
"485.10131835938","63.6875"
"485.14205932617","7"
"485.15802001953","5.125"
"485.36245727539","86.52173614502"
"485.39120483398","8.0833330154419"
"485.57452392578","10.142857551575"
"485.63375854492","6.0250000953674"
"486.17990112305","15"
"487.13632202148","66.035713195801"
"487.16729736328","7.2249999046326"
"487.21621704102","7.375"
"488.93890380859","53.375"
"488.96115112305","25.125"
"491.06518554688","26.22500038147"
"491.58465576172","14.083333015442"
"492.38522338867","9.125"
"492.40463256836","6.0625"
"492.90008544922","5.375"
"493.42388916016","15.25"
"494.6116027832","13.471154212952"
"496.23852539062","37.645000457764"
"497.21160888672","92.03214263916"
"497.26986694336","7"
"497.28601074219","5.0416665077209"
"497.60238647461","10.25"
"497.99438476562","22.03125"
"498.01446533203","9.0833330154419"
"499.14614868164","32.333332061768"
"499.16217041016","14.086538314819"
"499.18927001953","7"
"500.11233520508","26.375"
"501.03973388672","63.654411315918"
"501.07217407227","19.333333969116"
"501.09182739258","8.5625"
"501.17456054688","10.102272987366"
"502.2255859375","28.111110687256"
"502.24853515625","12"
"502.35760498047","5"
"502.37118530273","5.25"
"503.13327026367","137.78125"
"503.18301391602","11.0625"
"503.19839477539","9.1607141494751"
"503.98641967773","25"
"504.01342773438","7.0833334922791"
"504.41790771484","19.44642829895"
"505.75411987305","66.321426391602"
"505.77679443359","14.22500038147"
"506.06439208984","8.5625"
"506.16497802734","92.004997253418"
"506.20986938477","10.375"
"506.23513793945","9.1999998092651"
"506.29327392578","19.32142829895"
"506.55191040039","10"
"506.56967163086","10.375"
"510.03286743164","21.5"
"510.064453125","10.347222328186"
"510.08068847656","6.1607141494751"
"510.19464111328","8.125"
"510.22476196289","18.8928565979"
"510.2409362793","8.0416669845581"
"511.15213012695","19.086538314819"
"511.17401123047","6.5"
"512.75","24.53125"
"512.775390625","33.075000762939"
"512.79107666016","15.041666984558"
"513.04754638672","85.099998474121"
"513.07513427734","24.035715103149"
"513.09033203125","7.0833334922791"
"513.12603759766","5.0833334922791"
"514.15625","44.78125"
"514.17327880859","16"
"514.79315185547","34.5625"
"514.92919921875","10.083333015442"
"515.14349365234","134.28198242188"
"515.17059326172","34.041667938232"
"515.19946289062","5.375"
"516.00274658203","26.006578445435"
"516.0263671875","14"
"516.13641357422","47.224998474121"
"516.16156005859","24.284090042114"
"517.13494873047","44.480770111084"
"518.14831542969","10.083333015442"
"519.59515380859","11.25"
"519.61071777344","8.5625"
"520.51159667969","76.266670227051"
"520.52728271484","42.041667938232"
"520.54620361328","16.0625"
"520.84906005859","11.666666984558"
"520.89166259766","16"
"523.06268310547","25"
"523.47515869141","6.0416665077209"
"525.66162109375","21.778846740723"
"525.67993164062","31.0178565979"
"525.70971679688","10"
"527.17047119141","34.066177368164"
"527.82165527344","12.199999809265"
"528.44799804688","56"
