"Scan #687",""
"528.47241210938","34.049999237061"
"528.49951171875","8.25"
"529.16839599609","10.22500038147"
"530.46655273438","11.013889312744"
"531.08654785156","21.086538314819"
"532.19500732422","20.44642829895"
"532.27398681641","36.680557250977"
"532.30584716797","21.0178565979"
"532.32464599609","12.013889312744"
"532.34075927734","5"
"532.35614013672","5.125"
"533.11517333984","13.22500038147"
"533.31506347656","9.1999998092651"
"533.68743896484","125.34722137451"
"533.75268554688","6.1607141494751"
"534.38165283203","26.347221374512"
"535.32360839844","55.211208343506"
"535.34399414062","14.160714149475"
"535.36968994141","14.800000190735"
"535.67608642578","15.125"
"538.34814453125","25.75"
"540.20672607422","45.5"
"540.24084472656","16.160715103149"
"540.27423095703","11.050000190735"
"540.88812255859","10.074999809265"
"542.251953125","87.882354736328"
"542.28332519531","18.041666030884"
"542.31927490234","6"
"544.78118896484","19.125"
"546.31958007812","6.013888835907"
"549.86169433594","10.125"
"549.88201904297","11.017857551575"
"551.07537841797","54.889705657959"
"552.00744628906","72.487899780273"
"552.02404785156","41.444442749023"
"552.03912353516","25.03125"
"552.05657958984","12.160714149475"
"552.53820800781","11.160714149475"
"552.94757080078","17.0178565979"
"560.73712158203","49.242645263672"
"560.75476074219","23.02499961853"
"560.78540039062","140.88481140137"
"560.84045410156","16.160715103149"
"560.85833740234","12.675000190735"
"560.87963867188","8.5625"
"561.16796875","48.446430206299"
"561.18328857422","22.0178565979"
"561.20770263672","5"
"561.79669189453","15.408333778381"
"561.81359863281","8.0416669845581"
"562.08142089844","85.080360412598"
"562.09564208984","35.571430206299"
"562.11218261719","24.347221374512"
"562.1298828125","10.013889312744"
"563.35919189453","25.57142829895"
"564.52484130859","12.041666984558"
"564.57055664062","6.0625"
"565.08764648438","29.125"
"565.10906982422","23.44642829895"
"565.29125976562","53.223682403564"
"565.32360839844","7.875"
"566.15191650391","81.698272705078"
"566.17974853516","19.799999237061"
"566.21179199219","7.4464287757874"
"567.88739013672","47.24568939209"
"567.90264892578","15"
"569.64538574219","5.125"
"569.66345214844","15"
"570.81219482422","17.0178565979"
"570.82873535156","8.0833330154419"
"571.49639892578","8.5625"
"575.21728515625","43.360294342041"
"575.24548339844","9"
"575.26635742188","6"
"578.32452392578","7.125"
"579.15728759766","136.88999938965"
"579.19354248047","23.013889312744"
"579.21154785156","13"
"579.24395751953","9.0113639831543"
"579.27685546875","7"
"580.93792724609","29.083333969116"
"580.96319580078","8.347222328186"
"581.16436767578","35.027778625488"
"581.18402099609","24.625"
"581.20562744141","12.556818008423"
"581.45452880859","12.25"
"582.37042236328","12.160714149475"
"586.37554931641","5.625"
"586.40301513672","20.200000762939"
"586.42395019531","8.0178575515747"
"589.04760742188","59.00431060791"
"589.0634765625","45.5"
"589.08142089844","20"
"590.48419189453","16.875"
"590.67327880859","24.57142829895"
"590.70416259766","17.5625"
"591.09539794922","14.666666984558"
"591.14538574219","83.125"
"591.17034912109","22"
"591.33520507812","6.0833334922791"
"592.15087890625","65.022727966309"
"592.16662597656","38.284091949463"
"592.19378662109","6.0416665077209"
"592.23809814453","19.778846740723"
"592.25622558594","9.125"
"592.43835449219","64.022727966309"
"592.48016357422","12.017857551575"
"593.17346191406","76.390625"
"593.21911621094","14.163461685181"
"594.15008544922","29.920454025269"
"594.19073486328","5.0416665077209"
"595.08123779297","17.285715103149"
"595.09777832031","10.125"
"598.16912841797","42.375"
"598.21246337891","9.3333330154419"
"598.32415771484","39.446430206299"
"598.349609375","21.799999237061"
"599.12536621094","12.017857551575"
"599.14398193359","7.75"
"599.93353271484","21.0178565979"
"599.95397949219","9.0249996185303"
"600.48657226562","11.050000190735"
"600.50897216797","18.25"
"601.29089355469","66.183822631836"
"602.38500976562","13.333333015442"
"602.53094482422","16.0625"
"603.12445068359","8.0625"
"604.30816650391","27"
"604.33209228516","7.0250000953674"
"604.64373779297","20.1428565979"
"606.18865966797","23.450000762939"
"607.1748046875","38.208332061768"
"609.02258300781","35.480770111084"
"609.04339599609","17"
"611.61865234375","25.059209823608"
"612.24670410156","32.166667938232"
"612.26446533203","14.22500038147"
"612.28039550781","6.0250000953674"
"612.70330810547","11.375"
"614.07165527344","58.693965911865"
"614.10046386719","9.25"
"614.50854492188","21.041666030884"
"616.23760986328","151.84027099609"
"616.2861328125","19"
"617.57531738281","36.291667938232"
"617.59613037109","13"
"619.24475097656","117.5"
"619.29443359375","8.25"
"619.80853271484","6"
"619.83386230469","29.086538314819"
"619.85748291016","9.2250003814697"
"621.09783935547","39.007354736328"
"621.13385009766","8.125"
"621.50109863281","66.100807189941"
"621.51678466797","37.471153259277"
"624.53540039062","7.375"
"625.98352050781","20.78125"
"626.00421142578","13"
"626.02593994141","6"
"627.55731201172","31.049999237061"
"627.57763671875","20.200000762939"
"627.59417724609","22.920454025269"
"627.61346435547","5.0250000953674"
"630.26000976562","14.625"
"631.04974365234","5.625"
"632.26342773438","27.125"
"632.28240966797","5.0416665077209"
"632.33166503906","20.360294342041"
"632.35784912109","12.0625"
"635.11737060547","34.049999237061"
"635.14422607422","19.160715103149"
"636.93237304688","51.53125"
"636.96319580078","21.920454025269"
"641.00909423828","13.892857551575"
"642.19805908203","65.025001525879"
"642.23785400391","12"
"642.25982666016","6.0178570747375"
"643.224609375","29.011363983154"
"646.69641113281","8.0113639831543"
"647.79077148438","44.339286804199"
"647.80889892578","8.2250003814697"
"648.97961425781","14.163461685181"
"650.19232177734","7.2249999046326"
"650.50860595703","23.450000762939"
"650.52685546875","24.160715103149"
"652.77172851562","15.059210777283"
"652.81475830078","17.556818008423"
"652.83312988281","5.2249999046326"
"654.39715576172","22.027778625488"
"655.00158691406","163.05682373047"
"655.07934570312","6.0250000953674"
"655.0986328125","11.25"
"655.35040283203","18.680555343628"
"658.5419921875","10.083333015442"
"661.47570800781","99.625"
"661.49627685547","49.347221374512"
"661.51910400391","23.375"
"661.54022216797","5"
"661.56701660156","6"
"665.24426269531","10.160714149475"
"665.80218505859","26.44642829895"
"665.83209228516","8"
"667.15142822266","123.04941558838"
"667.20227050781","18.125"
"667.21942138672","7.25"
"667.78936767578","32.5"
"667.82476806641","7.0416665077209"
"667.84631347656","5.0625"
"670.12298583984","32.471153259277"
"673.96051025391","70.408782958984"
"674.00067138672","15.25"
"674.03430175781","11.625"
"674.73773193359","9.0249996185303"
"675.1298828125","37"
"675.15655517578","19.0178565979"
"675.17950439453","7.0113635063171"
"676.39562988281","57.315788269043"
"676.41314697266","27.102272033691"
"676.45983886719","5.625"
"677.19635009766","11.75"
"677.97216796875","112.03629302979"
"678.03533935547","10"
"678.07727050781","7.2249999046326"
"679.19512939453","8.5625"
"679.32391357422","8.6805553436279"
"679.865234375","7.125"
"680.15600585938","28.408332824707"
"680.17260742188","29.041666030884"
"681.09240722656","102.09469604492"
"681.14123535156","5.0416665077209"
"683.17962646484","43.076923370361"
"683.20416259766","15.75"
"683.22961425781","108.375"
"683.28656005859","14.333333015442"
"685.08282470703","146.16667175293"
"685.10125732422","63"
"685.1240234375","27"
"685.15661621094","10.347222328186"
"685.17352294922","8.1607141494751"
"685.35998535156","46.075000762939"
"685.39691162109","5.0250000953674"
"687.05487060547","30.5625"
"687.07611083984","6"
"688.29669189453","30.027778625488"
"688.33343505859","6"
"689.76330566406","72.086540222168"
"689.80865478516","13.75"
"689.82916259766","14.008333206177"
"689.85192871094","8.0178575515747"
"689.86566162109","5.0178570747375"
"691.08905029297","61"
"691.13000488281","16.011363983154"
"691.16552734375","70.900001525879"
"691.18975830078","30.009614944458"
"691.21209716797","10.199999809265"
"692.12127685547","24.03125"
"692.38659667969","8.0625"
"692.46661376953","5.625"
"696.17584228516","22.25"
"700.14678955078","89.150001525879"
"700.18444824219","16.041666030884"
"700.21148681641","11.086538314819"
"701.97784423828","84"
"702.01196289062","21.799999237061"
"702.03887939453","12.125"
"702.06524658203","5.0250000953674"
"704.07818603516","5.0178570747375"
"704.095703125","11.25"
"707.05737304688","42.008335113525"
"707.08526611328","20.778846740723"
"707.28106689453","34.009616851807"
"709.60705566406","36.041667938232"
"709.68688964844","6.75"
"710.15179443359","59.568180084229"
"710.18365478516","23.450000762939"
"711.20001220703","87.326614379883"
"711.23132324219","16.041666030884"
"711.26043701172","5.0416665077209"
"712.03887939453","82.390625"
"712.05511474609","67.961959838867"
"712.07751464844","18.0625"
"712.11254882812","6.0833334922791"
"718.22985839844","11.556818008423"
"719.30810546875","97.017860412598"
"719.35668945312","7.2249999046326"
"719.39514160156","6"
"720.32037353516","5.25"
"720.8076171875","8.0416669845581"
"720.82293701172","8.125"
"723.84417724609","54.671295166016"
"723.87237548828","19.680555343628"
"723.89385986328","7.0113635063171"
"724.08471679688","34.125"
"724.10729980469","11.22500038147"
"725.13293457031","47"
"725.17272949219","26.875"
"725.1884765625","16.240385055542"
"725.21948242188","5.375"
"725.47918701172","5.0178570747375"
"728.20947265625","15.086538314819"
"728.228515625","6.0833334922791"
"728.49096679688","7.125"
"729.92169189453","5.0250000953674"
"730.21405029297","73.444999694824"
"730.24615478516","12.02499961853"
"731.65930175781","7"
"732.35577392578","48.416667938232"
"732.37451171875","20.240385055542"
"732.39385986328","10.125"
"733.23431396484","7"
"735.24865722656","60.125"
"735.27893066406","21.041666030884"
"737.67663574219","35.0178565979"
"737.70458984375","16.125"
"739.09918212891","69.599998474121"
"739.14465332031","7.0250000953674"
"739.16540527344","14.22500038147"
"744.33416748047","96.142860412598"
"744.36791992188","23.02499961853"
"745.26434326172","11.208333015442"
"745.83923339844","33.166667938232"
"745.87152099609","10"
"753.11517333984","8.4499998092651"
"753.21685791016","42.205001831055"
"753.25128173828","12.680555343628"
"754.23449707031","22.408332824707"
"756.23815917969","16.5"
"757.62072753906","28.200000762939"
"759.00988769531","5.2249999046326"
"759.06646728516","89.003784179688"
"759.10095214844","23.166666030884"
"759.13629150391","21.625"
"762.84832763672","10.041666984558"
"762.87762451172","15.778845787048"
"764.51818847656","8.0500001907349"
"764.53497314453","10.5"
"764.58099365234","19.1428565979"
"767.17608642578","25.086538314819"
"767.97393798828","20.285715103149"
"768.07678222656","15"
"768.10003662109","5.125"
"770.05261230469","59.224998474121"
"770.07122802734","36"
"770.93524169922","56.322368621826"
"770.96502685547","24.44642829895"
"770.99230957031","6.0625"
"772.58245849609","35.875"
"772.60284423828","8.125"
"772.62927246094","6.0416665077209"
"775.71636962891","25.086538314819"
"775.74597167969","5.0833334922791"
"777.10620117188","16"
"780.75555419922","18.347221374512"
"780.79229736328","7.125"
"781.24450683594","24.680555343628"
"781.26721191406","30.035715103149"
"781.29681396484","9.0416669845581"
"783.47845458984","23.083333969116"
"784.20782470703","14.02499961853"
"786.06988525391","11.5625"
"790.05102539062","67.008331298828"
"790.07824707031","21.408332824707"
"790.09979248047","7"
"790.50671386719","60.230770111084"
"790.53356933594","27.125"
"791.79437255859","36.125"
"791.81951904297","16"
"791.84448242188","12.199999809265"
"793.06774902344","20.284090042114"
"793.60968017578","20.02499961853"
"793.63763427734","9.125"
"794.07843017578","72.005950927734"
"794.09881591797","27.02499961853"
"794.11889648438","9.0625"
"794.15692138672","38.25"
"794.29742431641","9.625"
"794.36108398438","5.25"
"798.04309082031","11.333333015442"
"798.08654785156","14.625"
"798.10888671875","94.199996948242"
"798.15246582031","29.02499961853"
"800.66754150391","17"
"801.51818847656","7.125"
"802.63250732422","6.75"
"802.64898681641","87.796051025391"
"802.71618652344","7.25"
"803.6787109375","12"
"804.10211181641","70.014709472656"
"804.12591552734","27.22500038147"
"804.30426025391","13"
"805.14465332031","23.875"
"805.16754150391","5.0416665077209"
"806.26513671875","25.375"
"806.29943847656","9.125"
"806.99102783203","19.049999237061"
"807.01586914062","18.086538314819"
"807.49798583984","22.5625"
"809.11071777344","50.571430206299"
"809.13433837891","22.02499961853"
"809.158203125","14.778845787048"
"810.14123535156","15.041666984558"
"811.17938232422","5.375"
"811.47772216797","22.125"
"812.92858886719","44.148811340332"
"815.22778320312","48.674999237061"
"819.13653564453","16.78125"
"819.15808105469","10.556818008423"
"819.67449951172","5.1607141494751"
"824.01910400391","32.361110687256"
"824.05291748047","10.083333015442"
"825.20739746094","49.6875"
"825.22912597656","31.013889312744"
"826.20831298828","12.0625"
"827.79467773438","18.333333969116"
"829.19714355469","58.185607910156"
"829.23651123047","11.142857551575"
"830.23254394531","25.009614944458"
"830.25415039062","12.680555343628"
"831.59338378906","7.0416665077209"
"834.24407958984","9.75"
"839.52679443359","14.125"
"842.05230712891","36.0178565979"
"842.08819580078","10.25"
"845.00396728516","14.102272987366"
"845.95391845703","12.017857551575"
"845.97204589844","14.25"
"850.04052734375","26.008333206177"
"850.08123779297","5"
"851.63653564453","63.224998474121"
"851.68078613281","12.22500038147"
"857.78961181641","12.102272987366"
"861.17913818359","31"
"861.19995117188","15.050000190735"
"861.96020507812","15.199999809265"
"861.98333740234","8.4464282989502"
"862.70550537109","19.22500038147"
"862.72961425781","9"
"863.673828125","9"
"865.20129394531","9.75"
"865.21667480469","9.25"
"865.31085205078","5.625"
"867.21710205078","49.24568939209"
"867.25579833984","8.1607141494751"
"868.20965576172","42.625"
"868.24560546875","24.347221374512"
"868.64331054688","5.625"
"869.48529052734","18.799999237061"
"870.28253173828","5.0178570747375"
"870.89782714844","40.071430206299"
"870.92138671875","11.333333015442"
"872.16790771484","87.041664123535"
"872.19018554688","43.165538787842"
"876.06170654297","15.125"
"876.25024414062","33.75"
"876.27801513672","12.0625"
"876.46960449219","16.0625"
"878.39013671875","5.25"
"878.96496582031","8.0138893127441"
"880.26434326172","42.291667938232"
"880.30456542969","11.06617641449"
"882.96496582031","43.440216064453"
"882.99200439453","109.00499725342"
"883.02618408203","31.680555343628"
"883.04876708984","18"
"883.08123779297","52.889705657959"
"883.11431884766","26.471153259277"
"883.19329833984","5"
"884.21771240234","81.722221374512"
"884.24633789062","30.102272033691"
"885.11450195312","52.041667938232"
"885.14630126953","15.017857551575"
"885.16766357422","6.125"
"891.32275390625","58.125"
"891.34167480469","67.654411315918"
"891.3662109375","32.625"
"891.40966796875","11.125"
"891.45349121094","7.2249999046326"
"892.01794433594","14.102272987366"
"893.1865234375","6.125"
"897.19903564453","58.595588684082"
"897.23236083984","36.337963104248"
"897.25274658203","16.450000762939"
"897.30633544922","5.125"
"898.35455322266","12.778845787048"
"906.43481445312","15.0625"
"906.45251464844","14.208333015442"
"906.69787597656","53.090908050537"
"906.71697998047","37.777778625488"
"906.73846435547","11.44642829895"
"906.76641845703","7"
"907.13787841797","10"
"907.31182861328","7.5625"
"909.24920654297","73.720237731934"
"909.29479980469","13"
"909.31793212891","5.3333334922791"
"909.8681640625","30.0178565979"
"910.42657470703","8.0625"
"911.20593261719","36.799999237061"
"911.26440429688","12.160714149475"
"912.79217529297","11.086538314819"
"913.02856445312","12.050000190735"
"913.07794189453","8.875"
"914.03802490234","35.450000762939"
"914.07330322266","10"
"915.26330566406","23.125"
"915.48138427734","5.0833334922791"
"916.46984863281","10.011363983154"
"918.11688232422","80.034088134766"
"918.17462158203","13.142857551575"
"920.64483642578","12.102272987366"
"920.66528320312","13.160714149475"
"921.70489501953","120.01249694824"
"921.74462890625","32.408332824707"
"921.76873779297","13.57142829895"
"921.79986572266","6.1607141494751"
"922.01019287109","3136.9250488281"
"922.10095214844","171.68640136719"
"922.13012695312","45.224998474121"
"922.15539550781","57.285713195801"
"922.18975830078","69"
"922.24224853516","10.083333015442"
"922.25885009766","22.111110687256"
"922.28009033203","7.0833334922791"
"922.39031982422","20.4821434021"
"922.4169921875","67.003570556641"
"922.44836425781","9.0625"
"922.51977539062","20"
"922.54443359375","5.0416665077209"
"922.65960693359","45"
"922.70050048828","41.444442749023"
"922.71887207031","9.0625"
"922.76580810547","13.375"
"922.82458496094","25.284090042114"
"922.84698486328","25.875"
"922.93054199219","37.674999237061"
"923.01397705078","1068.4129638672"
"923.08087158203","52.090908050537"
"923.11614990234","16.625"
"923.14514160156","12.086538314819"
"923.18182373047","40.0178565979"
"923.21423339844","19.532894134521"
"923.29876708984","26.075000762939"
"923.46362304688","31.805000305176"
"923.48858642578","17.041666030884"
"923.66778564453","6.0625"
"923.70422363281","8.347222328186"
"923.72436523438","8.5625"
"923.94586181641","15.013889312744"
"924.01348876953","300.17498779297"
"924.06658935547","42.75"
"924.09399414062","17.008333206177"
"924.19653320312","44.458332061768"
"924.21643066406","30.266304016113"
"924.23809814453","15.074999809265"
"924.46026611328","6.0625"
"924.52362060547","7.0833334922791"
"924.56518554688","7.1607141494751"
"924.61431884766","42.400001525879"
"924.65270996094","6.625"
"925.19421386719","6"
"925.33862304688","31.5625"
"925.36212158203","24.595588684082"
"926.36700439453","14.02499961853"
"927.67907714844","51.035713195801"
"927.70581054688","16"
"928.14508056641","7.0178570747375"
"928.16986083984","9.5625"
"931.47680664062","6.0833334922791"
"932.11773681641","64.326614379883"
"932.17694091797","5"
"932.22113037109","6.625"
"934.03472900391","57.083332061768"
"934.06555175781","17.049999237061"
"936.07922363281","6.1607141494751"
"938.17578125","35.322368621826"
"942.96368408203","25.049999237061"
"943.12969970703","11.009614944458"
"950.21752929688","94.132354736328"
"950.28082275391","12.125"
"950.31439208984","14.125"
"952.22180175781","25.230770111084"
"952.24285888672","136.18939208984"
"952.27966308594","32.0178565979"
"952.32800292969","6.0833334922791"
"952.52618408203","22.013889312744"
"953.06280517578","7.013888835907"
"955.07293701172","79.090911865234"
"955.10028076172","39.5"
"955.15008544922","10.050000190735"
"956.33062744141","34.166667938232"
"956.3720703125","15.017857551575"
"956.41290283203","13.0625"
"957.73968505859","10"
"957.76654052734","5.0178570747375"
"958.06921386719","24.333333969116"
"958.09490966797","44.03125"
"958.12622070312","15.02499961853"
"958.15789794922","6.125"
"959.96722412109","63.100807189941"
"960.01910400391","8.0178575515747"
"964.90936279297","47.111110687256"
"964.93029785156","24"
"964.9755859375","37.008335113525"
"964.99420166016","22.083333969116"
"967.30633544922","18.049999237061"
"968.97149658203","37.125"
"969.00006103516","18.44642829895"
"970.53436279297","11"
"971.04711914062","82.446426391602"
"971.0810546875","21"
"971.10809326172","7"
"971.93658447266","5.1607141494751"
"972.12109375","116.13031768799"
"972.17407226562","13.041666984558"
"972.29400634766","6.013888835907"
"972.41229248047","10.041666984558"
"973.13745117188","177.125"
"973.21392822266","19.200000762939"
"973.23522949219","8.4464282989502"
"973.28015136719","6.013888835907"
"974.32690429688","52.086540222168"
"974.37463378906","8.125"
"974.42401123047","7.013888835907"
"974.62689208984","18.799999237061"
"974.66265869141","7"
"976.13012695312","6.375"
"980.25579833984","16.125"
"980.28668212891","9"
"982.37280273438","5.2249999046326"
"983.18975830078","56.28125"
"983.24505615234","5"
"984.88446044922","11.041666984558"
"987.23193359375","10.083333015442"
"987.26867675781","8.0833330154419"
"992.97833251953","21.799999237061"
"993.02966308594","6.3333334922791"
"994.82025146484","7.2249999046326"
"995.23236083984","52.03125"
"995.25988769531","36.038791656494"
"995.28283691406","14.375"
"996.22125244141","44.005950927734"
"997.75103759766","19.57142829895"
"997.79272460938","5.2249999046326"
"997.85394287109","95.008331298828"
"997.93109130859","10.0625"
"997.96942138672","6.0833334922791"
"1000.7028808594","21.680555343628"
"1002.9602661133","47.889705657959"
"1003.0067749023","39.284091949463"
"1003.0277709961","41.242645263672"
"1003.0559692383","20.5"
"1003.0891723633","7.4464287757874"
"1005.4639892578","9.4499998092651"
"1005.4851074219","6.0250000953674"
"1005.5311279297","38.148811340332"
"1009.6654663086","21.25"
"1009.7368774414","9.0500001907349"
"1011.9460449219","8.1999998092651"
"1012.774597168","10.02499961853"
"1014.1913452148","15.013889312744"
"1017.1348266602","70.625"
"1017.16015625","54.163459777832"
"1017.1792602539","41.450000762939"
"1017.5755615234","66.941177368164"
"1017.5952758789","38.166667938232"
"1019.1879882812","32.111110687256"
"1021.3187866211","101.52155303955"
"1021.3544311523","33.285713195801"
"1021.3804931641","19.160715103149"
"1021.4469604492","6.2249999046326"
"1024.8310546875","37.284091949463"
"1028.0372314453","17.086538314819"
"1028.0700683594","8.0416669845581"
"1028.2286376953","27.625"
"1028.9185791016","12.875"
"1030.0375976562","37.444442749023"
"1031.2060546875","12.449999809265"
"1031.6634521484","57.78125"
"1031.7252197266","5.125"
"1033.22265625","50.102272033691"
"1033.3673095703","5.0178570747375"
"1034.1147460938","75.720237731934"
"1034.13671875","39.375"
"1034.1599121094","19.125"
"1035.7750244141","12"
"1036.2351074219","38.224998474121"
"1036.2553710938","19.25"
"1036.2778320312","5.125"
"1037.1413574219","114.08333587646"
"1041.0490722656","15.142857551575"
"1041.0921630859","7.0416665077209"
"1041.1134033203","5.125"
"1041.2969970703","36.720237731934"
"1041.3319091797","6.625"
"1042.2061767578","68.693962097168"
"1042.2493896484","31.083333969116"
"1042.2935791016","8"
"1045.5889892578","12.02499961853"
"1049.3131103516","15.875"
"1049.3553466797","10.041666984558"
"1049.5018310547","11.013889312744"
"1050.0363769531","10"
"1050.0659179688","10.125"
"1050.0881347656","7.0416665077209"
"1052.8200683594","11.083333015442"
"1056.0594482422","79.640151977539"
"1056.1007080078","21.284090042114"
"1056.1257324219","9.0416669845581"
"1058.1306152344","109.78240966797"
"1058.1915283203","14.017857551575"
"1058.2174072266","7.625"
"1060.2578125","13.680555343628"
"1062.2778320312","77.800003051758"
"1062.3203125","17.083333969116"
"1062.3442382812","10.125"
"1064.0772705078","14.009614944458"
"1064.0997314453","6.0833334922791"
"1066.0728759766","92.065788269043"
"1066.1065673828","65.086540222168"
"1066.1505126953","12.25"
"1066.1877441406","22.200000762939"
"1066.2214355469","11.083333015442"
"1066.2487792969","10.142857551575"
"1068.2700195312","28.568181991577"
"1069.6733398438","6.2249999046326"
"1072.3153076172","28.011363983154"
"1072.3511962891","14.666666984558"
"1072.7523193359","29.25"
"1073.0803222656","34.720237731934"
"1073.0991210938","26.375"
"1073.1228027344","18.595588684082"
"1075.0344238281","15.375"
"1076.2276611328","33.013889312744"
"1076.2552490234","8.0249996185303"
"1077.1691894531","98.556037902832"
"1077.2391357422","16.375"
"1077.2762451172","7.0178570747375"
"1077.3511962891","5.2249999046326"
"1080.7589111328","10.680555343628"
"1081.1800537109","22.013889312744"
"1083.6772460938","8.125"
"1085.3266601562","41.595588684082"
"1085.3536376953","22"
"1086.57421875","43.440216064453"
"1086.61328125","9.0625"
"1086.8297119141","24.125"
"1087.3024902344","16.163461685181"
"1089.3355712891","9.4499998092651"
"1089.4809570312","7.5"
"1090.7766113281","29.60000038147"
"1090.7989501953","12.125"
"1090.8203125","10"
"1091.2548828125","23.25"
"1091.2896728516","14.050000190735"
"1092.0723876953","53.25"
"1092.1083984375","8.625"
"1094.0545654297","67.339286804199"
"1095.2073974609","25.086538314819"
"1095.2509765625","8.875"
"1096.1232910156","100.57094573975"
"1096.1502685547","23.125"
"1097.0660400391","9.2840909957886"
